,MALO,SUCC,FUM,MAL,CIT,FRC,GLC,SOR,INO,SUC,AUC,CAT
dry_0_9,0.05045346,0.009898312,0.074363494,0.079472591,0.009121135,0.098118092,0.4449127,0.596525382,0.020587319,0.147934042,0.622717389,0.167106672
dry_0_10,0.028554328,0.010364416,0.108352705,0.052155251,0.003088853,0.152586123,0.692171999,0.870376133,0.024857338,0.144001962,0.249103243,0.23173823
dry_0_29,0.021558805,0.004365255,0.03161645,0.091786728,0.00875501,0.119744368,0.763727649,1.125647691,0.02403136,0.075569133,0.391564164,0.066450692
dry_0_30,0.03097586,0.011326729,0.064472016,0.167918913,0.020137334,0.040967333,0.219829088,0.729262752,0.021447554,0.148309422,0.424450859,0.303831315
dry_0_31,0.023491785,0.005953412,0.091629843,0.111527115,0.009504722,0.046197271,0.307605216,1.190252611,0.01973742,0.117815353,0.266825637,0.50596229
dry_0_32,0.0280056,0.023030722,0.115510658,0.175741524,0.039247224,0.023956884,0.125553463,0.634248291,0.015426667,0.131058505,0.881213453,0.278024069
dry_1_11,0.026734297,0.008179196,0.131706559,0.070797966,0.007172718,0.093230721,0.209760769,0.635889142,0.012248956,0.190130281,0.458861861,0.257207204
dry_1_12,0.018659389,0.036672296,0.197916406,0.077622254,0.01129029,0.033695655,0.137477305,0.319122884,0.024840249,0.170415709,0.499469456,0.167141001
dry_1_25,0.039896857,0.009466369,0.01884589,0.192974967,0.010481001,0.042493807,0.450331409,1.078763575,0.01465815,0.112751251,0.289818313,0.094502702
dry_1_26,0.022155124,0.004203213,0.013666327,0.141636054,0.014821858,0.049443063,0.234631563,0.827016364,0.014059349,0.096240879,0.306836933,0.08550927
dry_1_27,0.007458992,0.004428844,0.015838235,0.107546548,0.019792944,0.039706577,0.188069606,0.873202021,0.013303772,0.104626313,0.541114178,0.260230663
dry_1_28,0.025945937,0.008110838,0.042673499,0.199496214,0.013975373,0.079794738,0.365241683,0.907953741,0.018509615,0.100823376,0.512508765,0.148505775
dry_2_13,0.034864696,0.023076331,0.08505158,0.209281228,0.020071859,0.056392266,0.190799486,0.768853298,0.014960327,0.124428154,0.376520524,0.346548175
dry_2_14,0.032119224,0.009804658,0.069772784,0.055815238,0.004392026,0.088577145,0.393685216,1.112288524,0.02383053,0.151237709,0.494266235,0.494234208
dry_2_21,0.024364285,0.002503847,0.007879463,0.084729083,0.0146134,0.045266141,0.258677868,0.758699581,0.015780802,0.146384586,0.211979821,0.110648578
dry_2_22,0.014790901,0.005254555,0.022794838,0.145912604,0.011459489,0.03877015,0.246750405,1.235958041,0.013323614,0.110005799,0.569567718,0.121031817
dry_2_23,0.015415477,0.005655204,0.033209832,0.093244311,0.008714682,0.045181517,0.195458798,1.098258249,0.016280719,0.150889177,0.524272205,0.228526928
dry_2_24,0.020204501,0.009943888,0.030178148,0.326962173,0.03099228,0.067366758,0.539486735,1.692006288,0.015849001,0.122132539,0.180548097,0.05210019
dry_4_15,0.024189625,0.008045075,0.030012382,0.169561094,0.006360707,0.187738571,0.599042794,2.067773741,0.034712898,0.149419191,0.150708659,0.047281188
dry_4_16,0.028768445,0.012998989,0.039016274,0.113367096,0.011527843,0.043850593,0.425674909,0.818563715,0.017570741,0.10461165,0.234425855,0.244042366
dry_4_17,0.04183642,0.010557168,0.024909089,0.31367341,0.029165577,0.03753062,0.163400753,1.329075724,0.015304531,0.14207348,0.124189055,0.136792655
dry_4_18,0.025509196,0.005072754,0.007848654,0.105430737,0.020115652,0.040368174,0.195872042,0.883559577,0.014219537,0.132524634,0.328702495,0.112631396
dry_4_19,0.025496839,0.003960152,0.014371415,0.128013362,0.013872363,0.091307206,0.278025894,1.460609847,0.011934233,0.14666544,0.461298539,0.075552642
dry_4_20,0.025830585,0.003528862,0.010349802,0.147895232,0.008130896,0.042044638,0.301013104,1.883969478,0.014688317,0.074720987,0.21363557,0.075675766
ambient_0_1,0.020767114,0.035315626,0.14713097,0.103053529,0.008585697,0.02590805,0.104525363,0.670227431,0.020842593,0.123026021,0.4342455,0.411782212
ambient_0_2,0.028074379,0.02313396,0.143176839,0.053976972,0.007230214,0.172705885,0.449314886,0.708731139,0.023369975,0.19401981,0.292855423,0.382863186
ambient_0_39,0.051046682,0.008125142,0.062356697,0.054066536,0.013907008,0.036782819,0.296601704,0.504468364,0.018952476,0.130637591,0.484987826,0.33126815
ambient_0_40,0.040404482,0.015042351,0.129242731,0.077401769,0.004398295,0.186902414,0.457009332,0.804001917,0.03356269,0.248969526,0.548916797,0.043370933
ambient_0_41,0.033061475,0.022233304,0.161662772,0.121809819,0.013528104,0.055205391,0.317413727,0.640958678,0.03292333,0.140540727,0.342743116,0.319211651
ambient_0_42,0.03014404,0.009286789,0.07124574,0.088077908,0.006738598,0.055919122,0.240422687,0.474210379,0.026407722,0.134333302,0.354039815,0.21593713
ambient_1_3,0.027895623,0.037325855,0.146812741,0.07360176,0.012273044,0.070174927,0.424740492,0.699400299,0.029963317,0.128658685,0.156726079,0.294329743
ambient_1_4,0.021669095,0.021853774,0.221433182,0.071946573,0.011114751,0.099453247,0.401604231,0.551075981,0.020563139,0.134020208,0.236982371,0.077977324
ambient_1_43,0.043915691,0.015447083,0.081234364,0.111970567,0.018188566,0.038680061,0.162580964,0.427407402,0.014869272,0.126359716,0.234788595,0.254344785
ambient_1_44,0.027368628,0.007680558,0.064266758,0.098450978,0.006280035,0.103015958,0.199386342,0.795806934,0.023619734,0.135546754,0.343200215,0.43116534
ambient_2_5,0.047556254,0.081877125,0.224560253,0.09099351,0.005834733,0.157866157,0.376158639,0.862906296,0.027593381,0.209929296,0.252379389,0.220623912
ambient_2_6,0.028726788,0.016466755,0.117990656,0.079332033,0.004792665,0.098477385,0.34831888,0.608469861,0.023889351,0.154077747,0.456829326,0.264657487
ambient_2_35,0.032715189,0.040121688,0.257246491,0.073169139,0.011511406,0.034712967,0.177425804,0.384359837,0.022089114,0.122735058,0.275474637,0.323637906
ambient_2_36,0.019770688,0.033621147,0.140071479,0.098108918,0.008173747,0.024664956,0.099510132,0.63806925,0.019842545,0.11712311,0.413409967,0.392024491
ambient_2_45,0.025512577,0.009907642,0.106620466,0.049456709,0.005578019,0.060239022,0.217101413,0.729151989,0.029198124,0.200643674,0.367218894,0.406191472
ambient_2_46,0.02285432,0.010228462,0.043589017,0.033794309,0.001668776,0.05741571,0.268072456,0.598398149,0.021604341,0.181155101,0.190836564,0.60501556
ambient_4_7,0.035429638,0.041015966,0.37910987,0.064365966,0.011238502,0.044172347,0.255957893,0.395044711,0.028167412,0.113481045,0.22110388,0.26442872
ambient_4_8,0.046367474,0.025531856,0.29563668,0.058596822,0.005979363,0.040829039,0.252812964,0.509990886,0.019792787,0.121621592,0.265807522,0.257576858
ambient_4_33,0.043098907,0.030986753,0.316048755,0.080122646,0.005913956,0.080256283,0.439607583,0.791388255,0.022856124,0.142064333,0.208046941,0.289365954
ambient_4_34,0.031741805,0.028757371,0.251599821,0.059584705,0.011304459,0.07165713,0.222067395,0.498277571,0.033691257,0.182199329,0.230248005,0.395171645
ambient_4_47,0.017034939,0.02789033,0.251330657,0.043831024,0.008485701,0.062854432,0.183626245,0.386031163,0.030685952,0.200032875,0.169989351,0.162821452
ambient_4_48,0.023515156,0.013865687,0.121026626,0.054147823,0.003680014,0.048311864,0.281133933,0.89136435,0.032170086,0.216190808,0.335880259,0.804973019
